-16.394246,-0.152009,-2.682092,-0.688034,0.269307,1.107860,-0.360704,-0.539562,1
-15.268718,-0.522765,-3.270534,0.399343,0.290873,2.331330,0.483213,0.019331,1
-17.418006,-0.805613,-1.641219,-0.245232,-1.110107,2.277545,1.528936,-0.718042,1
-18.590936,-0.510624,-1.774335,-1.769143,0.481524,-0.717781,-1.354766,-0.814961,1
-16.921602,0.072353,3.449826,-1.616642,-1.211825,-1.945848,1.334491,-2.858804,1
-17.410524,0.788812,-3.065103,-0.591921,0.050260,1.527145,-0.761177,1.611217,1
-14.279136,0.064883,1.111336,0.220386,1.675942,-1.011509,-1.006307,1.476227,1
-14.943471,-2.239226,-2.364686,1.234942,0.597429,2.945294,1.669124,-0.517384,1
-18.307913,0.254786,-2.891512,-1.180136,0.510019,1.101209,-1.189413,-0.448803,1
-15.914533,0.246457,-0.742974,-0.513466,-0.196587,1.088477,-0.112400,-0.310886,1
-18.465114,0.590304,0.697613,-1.740722,-0.495242,-1.824306,-0.296427,0.219837,1
-16.782876,0.512846,-1.266110,-0.116564,-0.378648,0.262032,0.784539,2.385628,1
-14.575833,0.708813,1.234149,0.495810,3.158661,-1.343293,-1.895088,-2.054770,1
-17.329717,0.399982,-3.294087,-1.220701,-0.580882,1.766470,-0.723699,0.057608,1
-18.875637,-0.382347,-1.645774,-1.652511,0.901966,-0.628642,-1.603379,-1.082557,1
-14.965713,0.117909,-3.096464,-1.351692,0.503076,1.023468,-1.404578,-0.931689,1
-18.123107,0.172220,-1.312450,-1.593912,-0.146097,-0.490276,-0.340031,0.006033,1
-18.079012,0.286151,-1.218244,-2.282988,-0.780057,-0.755442,-0.450642,-0.984931,1
-16.250618,0.476581,-2.492845,0.257090,0.556266,1.897024,0.063766,1.448037,1
-14.902093,-0.152592,-2.566244,0.024453,1.145932,1.536789,-0.341063,-0.244083,1
-18.750951,0.579812,-0.504745,-1.466551,-0.437182,-1.071136,-0.103134,0.908156,1
-19.638286,0.665026,0.841811,-2.162137,-1.112373,-1.964402,-0.378553,-0.039839,1
21.482278,-0.627632,-1.264714,-3.898403,-2.642555,3.416300,-0.882222,1.826803,2
6.627813,7.967199,-3.431339,5.352396,1.933399,0.791293,2.290381,-2.820443,2
9.981280,5.296181,-4.420601,6.086351,-0.235235,-1.045750,-2.720187,-2.358351,2
18.044999,1.879645,-6.459796,0.478930,-1.295696,-0.678519,-0.832755,1.116089,2
13.296509,2.066668,-3.618062,11.351190,-1.230253,-2.850766,-1.975640,-3.190616,2
21.502943,3.446580,-6.409988,0.939810,0.102879,-4.637993,2.901350,-1.631261,2
-10.594541,10.813484,-1.535679,1.741059,5.837812,0.635606,-2.847135,-3.583338,2
7.006887,5.595491,5.645001,2.629577,-2.514704,3.384644,1.761211,-0.520823,2
14.162933,0.496525,-6.153361,4.203149,-1.736771,-2.554599,-0.528823,0.262380,2
11.819815,4.987210,-3.496677,4.133453,0.850480,-0.036787,-1.334647,3.493746,2
5.719435,6.479642,3.095581,8.941124,3.268854,1.527796,-2.244912,-1.936722,2
6.348871,7.021693,-3.351080,6.474544,2.181791,-0.694676,-0.948007,-2.774058,2
18.339928,6.859179,-1.889590,-0.866896,1.428936,-0.320774,-4.755141,6.005268,2
20.768982,2.247721,6.037426,-6.079427,5.028160,-3.620744,-0.963133,2.808773,2
-5.849538,9.080046,3.008854,0.935005,-4.319005,2.167203,3.611682,-1.276382,2
11.242236,-1.521199,-1.007199,-0.411571,-4.810029,0.955096,-1.437293,1.501446,2
27.162990,5.469732,-0.288507,-4.119107,3.497796,-1.323702,4.505862,-2.845907,2
14.945866,8.212989,-2.295875,0.663914,0.735591,1.007474,-0.216110,-0.630073,2
21.494463,5.155098,-4.739490,2.559167,-0.601438,-2.680259,-0.220284,1.080700,2
26.367539,2.793226,-2.753120,-5.099401,1.896998,-0.297171,2.787451,2.543354,2
25.768465,6.244830,-0.923140,-2.515644,2.711198,-0.299563,3.078919,0.278067,2
20.933952,3.657681,-5.172129,0.835834,0.330326,-1.160267,-0.164548,2.730737,2
12.836487,-0.723875,1.129585,5.771488,-4.094660,-3.081883,-2.062879,-2.179488,2
16.624078,4.171921,3.402262,3.307629,-3.691588,-1.861066,-1.475677,-2.543166,2
12.777507,2.165890,7.385703,-0.540143,-0.316705,2.845025,-2.834036,-3.820746,2
-8.596176,8.978529,-0.854894,2.609478,5.954278,0.464283,-1.661706,-3.494358,2
24.328370,3.812721,-2.316769,-0.602332,0.539105,-2.555607,-0.025634,-1.392011,2
17.659898,-0.027868,-1.298706,-1.498305,-4.289400,2.345319,-1.061399,1.076590,2
17.846430,2.221160,4.169543,-3.645367,-3.879627,-2.435715,0.004888,-1.708235,2
16.467255,3.137468,-2.538861,1.554308,-0.977060,0.848778,-3.741623,2.370930,2
8.923496,0.966041,8.429167,0.179353,-3.902550,-0.353191,-1.787391,0.513228,2
4.394203,3.462304,1.594251,4.333664,-0.452945,0.965094,2.021633,1.978328,2
18.713504,4.935755,4.653876,-4.082880,1.055341,-4.698084,5.372507,0.444576,2
22.181909,1.617630,-5.511428,-3.882032,0.750547,-4.015392,3.969700,0.567311,2
16.950863,8.040516,-2.860460,0.205830,-2.683294,-0.655608,1.616115,-1.276656,2
27.229503,2.338875,0.539329,-2.417928,5.570365,3.120672,2.275109,-3.361608,2
18.096026,1.249425,-9.248526,-0.936418,1.733409,-3.146261,3.567907,-0.204517,2
5.712185,6.749427,1.472704,6.328854,3.819664,1.249788,-1.487382,-1.036795,2
14.299138,-2.109822,-10.900813,-3.999690,-0.761312,-3.774251,-2.133680,1.667048,2
20.913637,3.186806,-1.429701,-2.147726,-1.505344,-3.822072,1.655569,-1.915874,2
0.513118,8.925102,3.959042,1.001593,-4.086732,1.995371,2.602661,-0.499049,2
11.623886,3.033030,11.917047,-2.543815,2.398723,0.270371,-0.578746,1.606113,2
7.469970,4.787669,-1.366681,6.660089,1.168452,-0.114877,0.392164,3.996917,2
-5.879538,10.342699,-0.160449,2.565962,5.444222,0.606263,-1.862542,-2.816345,2
20.262043,3.737163,0.789709,2.297599,-3.077941,-0.825484,-2.553102,-2.189341,2
1.179648,4.901878,5.729367,-0.229746,-7.086027,3.786013,1.691926,2.450367,2
17.918214,7.200482,1.924259,-2.446202,2.898189,1.406242,-0.927335,6.786530,2
6.225394,7.139431,-3.284283,6.121115,2.305767,-0.259168,-0.311124,-2.848473,2
17.619322,-0.972469,-0.720148,-0.770284,-5.475131,2.332132,-1.832984,0.981423,2
16.104212,9.338148,-8.075933,0.044017,2.098662,-1.120346,0.547307,-3.909877,2
22.100301,2.184622,-7.806901,-2.154643,-0.750556,-1.422896,0.904392,2.028480,2
22.374441,7.855910,0.425436,-5.570419,4.243083,1.573022,0.433380,7.981615,2
16.029841,3.248899,10.708565,-3.971194,-2.076040,-0.004149,-2.935776,0.533726,2
5.729519,7.140497,0.875850,4.499028,3.054117,-0.053048,-0.851250,4.031810,2
21.265685,5.064666,-5.993198,3.458909,-0.558794,-3.179659,1.038712,0.270129,2
19.436002,6.366139,-4.812085,0.264306,0.221178,-1.733025,-0.744453,3.251325,2
23.954443,4.891718,-3.971357,-2.240528,1.748142,-0.812985,0.221797,4.657860,2
17.500844,4.706827,11.054882,-5.237321,4.781706,-3.341041,4.324421,2.319481,2
21.373230,3.186278,5.482317,-6.085984,-2.498709,-0.851890,-0.649180,-0.700226,2
7.431168,5.779292,-1.293247,7.096176,2.023857,0.386100,2.345236,0.890255,2
-8.544328,12.020678,-0.790019,2.192156,5.672613,0.660671,-3.268067,-2.909828,2
24.263053,0.291329,2.634937,-6.054044,2.575329,1.175013,-0.876370,1.068989,2
14.162063,2.452355,4.957871,-2.343585,-3.652161,-1.959766,-0.573863,-1.875663,2
17.425454,4.110686,-1.087782,-0.626167,-1.778050,3.692197,2.534875,-2.010990,2
11.374433,0.920579,4.025089,2.645670,-4.513252,1.073446,-1.573661,0.430753,2
0.133643,10.227220,-0.679412,2.580751,2.560032,1.839783,0.432148,-2.542087,2
16.536410,1.825294,-2.730861,6.753967,-0.574604,-2.377611,-1.923911,-0.108642,2
13.028040,3.236586,-4.623472,6.093209,-0.753119,-1.691098,-2.550659,0.386725,2
7.915623,1.017557,7.408808,3.166980,-4.893333,0.257390,2.694824,0.616922,2
21.623616,6.351274,-4.356204,0.094444,1.643027,-2.518565,0.268936,1.029313,2
16.928204,1.646384,7.657143,-1.697597,-3.873913,-1.542025,-2.992363,-0.734126,2
7.487445,1.516578,6.514589,-1.329452,-3.734464,-2.567826,1.759680,-0.041986,2
-6.648884,6.822123,4.537008,1.130817,-4.103964,-0.264171,3.648741,-1.364614,2
22.801687,-2.881411,0.008077,-5.322980,0.009057,4.716945,-0.577062,1.726910,2
23.586338,2.721389,1.200691,-3.218499,5.218489,-2.909519,-0.901680,5.043090,2
14.150971,-3.792889,-10.645412,-1.165150,-2.303264,-4.932385,0.125154,0.559513,2
14.292251,4.690128,-0.632374,0.533532,-0.672426,1.759262,-3.914580,-3.035060,2
17.356953,1.559931,-0.138057,-1.767432,-3.306301,-3.109272,0.451512,-1.999465,2
16.432860,-1.022029,1.336954,1.366181,0.093894,2.398113,-1.576825,-3.057153,2
15.239436,5.496173,4.846347,-1.785961,-0.388627,2.349747,0.320217,3.352471,2
26.505798,7.238559,-6.963364,-2.613326,5.202390,1.144194,4.062362,-2.793900,2
-6.369321,7.407398,-0.728064,2.249839,4.963029,0.867748,-0.393556,-3.504393,2
1.734273,6.327811,4.744252,4.650733,1.979494,0.524326,-2.468174,4.810894,2
16.565475,0.302543,3.342053,-0.070451,-5.341353,-0.052378,-3.449638,-2.108105,2
20.080394,3.605325,-4.976188,0.006081,0.336296,-1.153746,-1.578992,3.344884,2
17.399126,3.372313,4.695467,-2.664071,-3.904007,-2.233341,-1.222448,-1.489566,2
10.316548,8.737856,-1.010116,3.136218,2.599170,1.447953,3.886161,-1.082774,2
21.251123,-0.328492,-0.371076,-4.839228,1.004567,3.285334,-2.113178,2.026438,2
14.466235,8.908160,-3.074809,-0.006547,2.258448,1.795356,3.260062,-1.639858,2
21.346604,4.249638,-2.889778,2.204707,-1.044236,0.940049,-1.876386,0.594929,2
4.317755,3.818659,3.299048,7.196390,5.757258,-0.745010,-1.926437,4.228367,2
17.380018,2.186738,-2.897816,2.280954,-1.081571,0.400547,-3.183700,-0.168936,2
6.021514,6.743492,-2.385765,7.218287,0.862550,0.637353,-0.436364,-0.973628,2
-1.743748,9.344306,3.239404,0.398901,-4.708873,2.522825,3.236520,-0.899161,2
22.997237,6.360388,-5.853653,-1.650926,3.622046,1.474732,2.153336,-2.701105,2
6.599719,5.581172,4.884012,5.845413,3.055917,1.751093,-3.313261,0.198208,2
-3.586776,9.782769,0.601094,2.818608,5.056854,0.353836,-0.374626,-2.623124,2
4.667411,8.283470,2.945584,0.013991,-5.658061,1.868209,-0.063285,0.892317,2
6.923626,7.212586,0.171099,2.942174,0.437213,1.784552,-2.867815,-1.655274,2
27.216547,4.796217,-2.658166,-3.967401,3.005402,1.126308,0.415865,-3.766654,2
23.976840,2.790052,0.676794,-1.691543,2.730969,-4.840386,0.253289,3.846781,2
27.136863,5.248526,-5.732233,-5.036241,6.067020,2.392342,1.566723,-3.345453,2
23.074431,4.952758,6.157110,-7.258002,0.411019,-2.113227,3.918035,-0.033046,2
-3.200029,9.628406,4.087013,0.598579,-5.758350,2.305147,4.308735,-0.559368,2
19.558075,5.423622,-5.733801,0.695689,1.044556,0.699846,0.311146,-3.128957,2
20.830356,4.203030,-3.029226,2.890567,-2.338804,0.759721,-0.282954,-1.032795,2
20.479578,-2.298475,-1.062678,1.344063,0.443797,-2.223737,-2.467459,1.733719,2
1.142860,8.999195,1.339696,4.788923,0.524887,1.991116,4.124904,-0.224846,2
9.029946,5.641163,4.329050,3.084348,-0.982842,5.305983,-3.781161,-1.940563,2
23.113552,5.049604,0.206584,-3.654715,0.780086,0.706623,-0.295774,4.463691,2
23.755512,-0.197376,0.973599,-1.252007,3.220588,3.012049,1.177312,-1.832808,2
21.644029,5.910957,0.243489,0.063678,1.702295,-1.453329,3.147283,0.116945,2
25.292510,0.660102,-6.440320,-6.407319,1.589551,-3.305150,2.675833,2.725163,2
-8.572415,12.120697,-0.662537,2.553546,5.856736,0.722576,-3.266404,-3.013448,2
28.297163,2.697032,-2.178135,-4.857042,3.610650,2.813903,3.059439,-0.028819,2
22.086714,6.605016,-8.734110,-3.973486,4.648976,-1.248092,4.044620,-4.371832,2
3.670720,8.673331,-0.492353,3.180059,2.296656,2.025082,-0.149611,-2.102270,2
17.863480,3.079092,-4.560639,0.688991,0.580629,1.132855,-1.532047,2.926800,2
8.195866,5.580983,7.423417,0.136876,-2.325739,3.587242,0.329698,2.287096,2
29.166584,1.858747,-2.726249,-6.529535,4.169800,3.234298,1.871713,0.940905,2
9.268619,4.790783,-3.877030,6.603079,-0.471432,-2.109075,-1.024363,2.767730,2
-11.097338,10.067609,-1.778824,1.513757,5.825441,0.667927,-2.646326,-3.694154,2
7.618866,0.875915,12.550173,-5.621786,5.912449,1.207780,2.111567,3.033365,2
21.139001,-0.462958,-2.397316,-3.797166,-0.764324,2.166357,-1.043885,1.954251,2
16.824198,0.328551,2.856471,-0.112058,-4.637647,-0.066218,-3.262514,-1.827840,2
25.274864,5.972875,-1.050360,-1.058792,0.397155,-3.886021,1.020704,-0.082661,2
-2.658734,8.030326,4.204455,0.306035,-5.766285,1.381463,4.136405,-0.665418,2
-1.211141,6.738539,2.439940,4.242490,2.205197,-0.182955,1.594121,4.802867,2
17.976953,5.403769,-3.715409,1.632999,-0.213626,-1.424928,-1.494075,0.007690,2
-12.939483,8.004391,2.361761,-1.298698,-6.140092,1.489783,2.390393,-1.921402,2
2.477435,6.700607,2.427456,3.865361,2.655828,-0.672766,-1.581889,5.268913,2
18.076723,3.284026,-9.478307,-1.772869,-1.642693,-1.384257,-0.695628,-0.304335,2
14.211721,1.692610,3.651890,-1.765946,-3.772399,-2.898739,-1.204338,-2.744443,2
16.039811,6.081679,-4.477907,0.881177,1.150505,-0.051155,-0.837959,4.187063,2
14.572934,1.889877,2.960081,-1.544358,-3.294877,-3.554649,-0.695196,-2.794992,2
15.032651,4.305329,6.522933,-1.170935,-2.757927,2.784839,-1.833582,1.150994,2
24.883024,1.894882,4.243708,-6.325877,-0.946218,-2.312780,0.307439,-0.128818,2
2.378865,6.151210,4.138001,5.361475,4.274392,1.065862,-4.707338,0.978833,2
21.546216,1.788223,-6.749281,1.034120,-2.002173,-5.430244,1.706138,1.062114,2
5.938908,7.852420,-3.763397,6.587438,0.697700,0.358726,-0.399516,-2.777554,2
16.643277,-2.980297,-0.336541,3.129478,-0.851374,-2.714162,-3.767231,0.252063,2
-1.580440,4.438817,2.541563,3.318536,-3.064147,1.456936,4.691557,-0.213309,2
13.817362,4.883451,8.574691,-4.585722,1.144135,-1.311988,2.398792,1.221465,2
17.363943,-0.625933,-0.246750,-1.196016,-2.136000,3.241633,-3.193280,-0.926206,2
13.555368,7.413267,-4.501016,2.745752,1.685628,-2.204348,-0.376308,3.971919,2
16.569403,-2.835140,-0.417507,3.262367,-1.041426,-1.577969,-4.211586,-0.765893,2
16.616115,0.269043,2.699678,2.410250,-5.074352,-2.378623,-2.470851,-1.656655,2
9.333295,6.549101,5.286630,2.496974,-0.027078,4.149296,-1.681619,-0.585998,2
0.686824,7.662794,3.597746,6.499576,2.945052,0.545091,-1.662373,5.140334,2
0.592415,5.675483,6.801262,-0.452563,-5.688193,0.734044,2.222132,-0.496777,2
17.412229,2.553171,4.645345,1.299967,-5.464896,-3.470709,-1.202753,-4.221391,2
21.673140,-0.678122,-7.394353,-3.231122,1.340145,-1.050834,0.649466,2.780774,2
5.376815,5.897828,-1.688153,6.730590,0.802537,-1.319240,-1.546966,4.807069,2
28.682906,1.584131,0.070659,-6.382451,4.096846,3.413604,3.620785,-0.030078,2
16.780921,4.417704,3.086868,-0.222542,-1.874996,-1.340601,-2.097052,-1.789781,2
12.646923,8.783142,-0.061187,1.261988,-1.941808,1.095213,2.826544,-1.607075,2
14.191969,4.253045,-3.833178,3.196491,-0.435254,-0.940541,-1.896226,-2.522791,2
9.999475,6.210030,-2.118253,3.012852,1.821302,-1.791456,-1.802382,4.549737,2
-8.525535,6.989613,2.215652,-0.086653,-5.844580,2.140961,2.839548,-1.058888,2
-12.497560,10.568215,-0.909064,1.729378,6.798154,-0.600894,-3.255970,-2.988810,2
9.980735,2.069613,9.885693,0.061369,0.311772,4.578578,0.518022,0.912866,2
21.031868,1.991423,-3.995776,-0.267827,0.314285,-1.137608,-1.219469,3.539212,2
-12.273759,8.150719,1.803564,-1.390093,-6.481357,2.268221,2.341257,-1.595180,2
17.454213,-1.283497,-2.209120,-1.973953,-4.934654,0.434736,-2.043366,3.037054,2
26.259261,4.202454,-8.403757,-2.671129,5.673898,1.334326,4.496548,-3.596850,2
11.527294,4.719739,6.563905,-1.162194,-1.072287,2.769522,-0.146442,1.579341,2
13.366262,3.703346,8.191030,-2.133302,-2.929015,-1.500097,0.131316,-0.854808,2
21.151823,3.378589,3.602295,-4.619754,-3.849302,-2.824534,-0.476833,-0.838827,2
6.636577,7.916028,2.755424,3.962169,1.653470,2.417111,-4.129120,-0.106897,2
7.730786,2.736546,6.712519,0.477562,-1.817484,2.645288,-0.535806,2.500298,2
17.766340,4.030823,-6.086087,2.390044,0.884118,-1.322709,2.096064,-3.293261,2
20.460446,0.700732,0.403325,-2.074620,-3.510077,-1.293927,-1.039615,-1.879235,2
16.883719,-1.760196,-2.143222,2.795912,-3.041855,0.857468,-1.904461,-0.651311,2
-7.686584,3.782195,1.831053,2.413508,-2.535904,3.033957,2.331922,-1.003860,2
21.858274,2.282285,-8.684876,-3.597380,2.427186,-3.936672,4.086296,0.677130,2
23.712131,4.912167,1.563854,-4.158326,0.724656,-6.250973,3.793060,-0.147097,2
16.427052,1.890874,9.481962,-6.499796,2.845100,-1.644417,-0.331097,2.281430,2
23.620064,-4.057258,-5.316364,-3.582012,0.594538,1.780753,4.461283,0.377120,2
17.213549,-1.173545,3.122474,-1.116318,-1.888495,3.585032,2.091009,-3.626300,2
17.591902,1.478598,-2.541199,0.182250,-3.589215,-0.119504,-1.578109,0.168986,2
21.181300,-0.243941,-6.417434,-3.462689,-1.454520,-3.724102,1.961386,2.681583,2
26.072718,2.620829,8.393121,-8.411099,0.922401,-2.326507,0.735643,0.417691,2
17.852595,-4.060358,-7.744091,-5.162010,-1.449821,-4.716025,2.670936,2.327963,2
14.859594,1.036296,-5.001769,1.490134,-1.965025,-0.001769,-2.406457,0.450786,2
-11.292176,10.299525,-1.678806,1.887006,6.051338,0.765029,-2.714701,-3.827159,2
20.379933,1.454514,-1.946296,-2.836125,-2.589564,-4.955280,2.097427,-0.834866,2
11.647449,1.495856,10.996408,-7.559459,5.930791,-0.618324,0.791454,3.242949,2
10.281202,6.490061,-6.776166,5.672267,1.692371,-0.124560,0.255105,-4.000095,2
-9.309601,11.395080,-1.349186,1.265764,5.338289,0.455893,-3.154195,-2.993689,2
25.718126,3.803443,-5.283626,-1.273609,3.536383,-1.150242,3.460723,0.088819,2
17.705009,5.968719,-5.592066,4.495839,-0.925459,-2.764830,-1.163684,-2.268418,2
22.572433,7.750403,3.955639,-4.491650,2.863174,4.592077,-0.990578,6.143265,2
8.375138,9.111936,2.537921,1.291489,-0.564197,3.094492,5.402158,0.169888,2
-12.928131,8.157010,2.165831,-1.282342,-6.300454,1.904831,2.394497,-1.901972,2
21.212267,5.017961,-0.240416,-0.208859,-0.511648,-3.295632,-0.349233,-0.450199,2
-0.280044,8.092823,2.090945,4.277145,3.808842,0.563815,-1.845254,1.982896,2
19.982616,-0.341876,0.374461,1.458322,0.770723,2.371045,-0.516113,-2.090501,2
10.792120,1.884653,5.987277,-3.971364,-3.573627,-2.311837,1.127863,-0.055957,2
20.750742,3.201152,-3.445790,2.037237,-0.813946,0.164629,-2.211576,-0.631673,2
14.558161,6.557256,-1.613259,-1.095936,1.036549,0.334634,-2.929556,4.268929,2
16.678017,-2.183209,7.168042,-1.540047,-4.173859,2.679565,-5.373112,-3.029700,2
3.035677,1.675770,5.398714,4.770498,-4.625016,2.799382,4.308781,3.048325,2
16.507468,2.829810,5.442267,0.097007,-3.471108,-1.127568,-3.428159,-4.113334,2
17.185108,0.391575,5.763046,-1.995123,-3.814408,-1.596574,-2.386473,-2.218957,2
1.754044,-0.082349,4.603198,2.281955,-4.920806,0.910756,4.467731,1.503384,2
-5.059604,6.449938,2.906797,1.303923,-5.310750,2.304832,4.034429,-0.971988,2
5.803533,2.137729,7.833706,1.125343,-3.326610,-2.983633,0.647985,-0.605328,2
20.804755,0.875379,-9.555045,1.644926,-0.772053,-5.263022,2.324442,1.301524,2
17.494253,5.482447,-1.693165,1.427151,-0.932677,-0.351322,-3.459210,-0.135479,2
-3.590641,9.845127,-0.408392,2.230633,4.795410,0.313962,0.583762,-3.869327,2
