-16.394246,-0.152009,-2.682092,-0.688034,0.269307,1.107860,-0.360704,-0.539562,1
-4.454763,4.123300,2.210206,3.504828,-0.791495,0.091310,2.407078,4.315787,2
7.898042,1.318370,0.678182,7.048485,-5.429882,2.800165,1.908279,-0.000999,2
22.874716,3.344965,-3.542322,-1.492322,0.550443,-2.130004,0.404315,2.896802,2
4.717453,4.877905,7.056868,1.167546,-2.788922,3.515978,-0.053033,3.063701,2
3.309068,2.199681,7.519509,-2.673011,-3.725608,-2.770667,1.808591,-0.673885,2
27.110602,0.366602,4.650951,-5.457003,5.573579,-1.615658,1.894385,-1.522004,2
8.328722,4.105200,5.538910,-0.979802,-5.343858,2.417566,-1.113849,2.511401,2
15.540577,1.543615,-3.979616,7.590305,-1.529018,-2.326667,-2.809215,0.436836,2
26.169349,1.576194,0.719577,-3.880693,3.174114,1.583286,4.953758,-2.795586,2
19.693861,2.046559,3.078523,-1.911287,-2.897213,1.896767,-1.654046,0.901712,2
5.767580,-0.277393,4.020586,0.507031,-6.421970,0.418728,3.970635,1.621432,2
8.444462,0.503984,4.246917,4.223579,-5.298424,-1.547950,2.234480,0.568561,2
10.844472,-2.694915,-6.812735,0.904528,-3.181190,-2.478318,-0.043260,1.560532,2
17.850046,1.802034,-7.270601,2.511306,-1.725181,-4.022917,0.807100,0.584583,2
20.963241,-0.850169,-0.654680,-3.345156,-1.478438,3.500385,-3.262133,0.963478,2
-0.259835,4.720941,4.880481,3.707572,-6.312836,1.960524,4.759378,1.288373,2
14.586348,-0.506214,-1.490296,-1.470948,-4.691448,0.968832,-1.814262,1.288938,2
10.716391,5.891968,-3.059672,2.819741,-0.512475,0.169817,-3.312701,-2.444513,2
24.921610,0.770974,-1.746532,-5.880601,2.515760,2.625607,0.707117,2.367181,2
18.077875,3.821929,-1.241954,1.458697,0.084817,1.132140,-1.071361,-3.924017,2
24.476735,-0.411384,3.335063,-5.500685,2.636881,-0.411856,-2.169937,2.370673,2
16.601266,3.013141,7.062452,-1.358239,-2.084865,1.268382,-4.606952,-3.332393,2
-11.597487,10.297144,-1.892884,1.497255,5.906284,0.751608,-2.799719,-3.771897,2
4.747163,7.998437,3.146960,4.543500,-0.285119,2.408142,3.627873,1.664577,2
21.203598,0.341293,-2.161615,-2.378974,-4.084055,0.639479,-1.881414,3.234736,2
17.649509,-0.226048,-1.840328,-1.795567,-1.223672,2.597193,-2.379096,0.781710,2
12.774577,1.409900,9.129339,-3.053356,-3.491561,1.042144,-3.207520,0.132901,2
9.708897,1.859970,8.603922,2.983844,-2.244811,4.402689,-0.949374,-0.050172,2
17.666403,2.936521,-1.700310,3.084929,0.377055,0.755478,-2.569130,0.644300,2
21.000262,0.614092,9.539788,-7.695459,3.592670,-0.236341,0.930621,-0.217458,2
18.326040,-2.112536,-7.898279,-3.703171,0.979261,-4.799992,2.099870,4.012917,2
14.382588,-0.936436,-2.143959,-0.855928,-4.876132,-0.151195,-1.533093,2.095621,2
24.356445,3.784118,0.828904,-2.661148,-0.306379,-2.291422,-0.592418,-1.337394,2
17.445126,7.301630,-2.971667,-0.807946,-2.560202,0.124266,1.426292,-0.345033,2
16.762547,-0.785522,8.061108,-6.840393,2.336350,-2.108283,-2.710317,1.268649,2
12.973902,4.429527,9.820173,-2.206427,-0.739972,-0.787388,1.001539,0.254487,2
21.100609,-0.166631,3.524324,-3.313781,-0.103537,3.084378,4.371192,-2.211839,2
17.111341,0.399412,4.786317,2.556798,-2.159394,1.947868,-5.904380,-5.002933,3
12.745239,-6.799561,-6.092437,4.814119,0.483043,-2.926402,3.465356,0.606956,3
9.248178,-5.365603,-4.826779,5.040185,-2.437344,-2.632789,1.183211,-0.158563,3
-6.399497,-2.408065,4.384022,3.240265,2.906202,-0.939159,2.739134,-2.578873,3
0.532044,-7.282082,1.651376,2.141846,1.755324,-3.314811,-0.714414,-0.812852,3
9.994751,-6.033517,-4.759849,3.665422,-3.032538,-1.533383,1.812232,-0.174029,3
9.141517,-2.352549,1.728857,1.556379,-4.924074,-0.152177,1.073760,0.747630,3
0.143818,-7.667620,2.348559,5.283202,-0.709762,0.425573,4.779816,0.104265,3
-0.648763,-7.205958,4.018229,4.324738,0.441433,0.764959,5.798926,2.402007,3
13.615101,-8.485746,-5.952912,-4.068991,-0.558435,-1.077802,-1.264420,-0.273017,3
19.160029,-4.475480,-1.525691,-3.339372,-0.022292,4.267116,-1.792789,0.667134,3
23.664679,-5.592273,-2.235982,-5.958069,2.429022,4.902678,0.852653,0.275393,3
6.869141,-6.686850,-7.599917,-6.154727,-0.112476,-0.821126,-3.681949,-0.977682,3
16.835393,-8.596150,-3.904126,-2.922111,1.065787,1.519490,3.316363,-1.573670,3
-7.353507,-3.566800,4.217740,2.888329,2.182827,-0.854774,2.469570,-3.308403,3
-0.728868,-4.730682,3.400450,2.478475,-1.507094,1.179973,4.856318,-0.527007,3
11.925232,-8.796770,-0.791761,1.264140,-1.352979,1.582110,-1.972062,-0.483201,3
-0.170365,-6.750499,0.623974,1.694965,0.896902,1.890817,5.009661,0.041463,3
-2.920081,-5.366882,4.783054,1.168385,1.803950,-2.545440,0.301725,-0.590856,3
5.618174,-7.520580,-4.150256,1.116894,-1.268976,0.068096,1.150560,-0.730917,3
15.451284,-9.604928,0.209324,0.977089,-2.152921,4.859336,-4.414568,-2.567150,3
14.065145,4.561663,-2.813782,3.572402,-0.079248,-1.213899,-1.756517,-0.176219,3
1.042346,-5.629374,8.640468,-1.644586,4.877464,-1.024420,0.613458,-0.586998,3
-6.123189,-2.812301,4.558495,1.796549,2.783333,-1.560081,0.208653,0.765747,3
-1.815864,-6.734921,2.436169,3.643546,-0.172742,2.090500,5.048232,0.744356,3
9.878319,-8.179158,-1.977148,4.290618,-1.100449,-2.464129,-0.959375,0.220865,3
-0.966979,-4.148274,5.172384,0.470390,2.280601,-1.271229,-1.841103,1.444470,3
-0.967343,-8.190368,0.020415,4.050320,0.726545,0.793616,2.542947,0.711555,3
4.377708,-8.441960,-1.130136,2.171326,0.200227,2.194635,1.898688,-0.250800,3
7.106311,3.671131,9.473852,0.677146,-1.819386,4.978462,-0.993632,3.405284,3
12.038138,-8.560073,4.435899,-1.044742,3.644577,0.583623,-6.387708,-0.023722,3
2.021980,-5.596158,7.931202,4.942203,1.601334,-0.908841,-0.125795,3.615399,3
2.482865,-8.615551,0.413994,4.018218,1.203263,-0.742742,0.553551,1.722150,3
-12.159931,-0.966967,3.227387,-1.144055,0.036518,-3.196616,0.871312,-3.268308,3
10.497278,-7.457342,-3.472342,-2.711722,-1.162710,0.654495,-3.333574,-0.348569,3
-2.709611,-6.143552,2.414506,1.256158,-0.054164,-0.846452,4.229565,-2.280596,3
-5.573044,-0.407352,0.185605,3.776538,0.144446,1.030248,2.133635,4.444988,3
16.586839,-5.748252,-0.113058,-2.612719,-0.203304,3.971826,-1.192255,0.183005,3
9.527240,-8.535909,-1.241802,-2.164258,0.472093,2.740998,0.490852,-2.173451,3
-4.309211,-2.362721,6.809209,-2.453011,0.920639,-3.840798,-0.001866,-2.948780,3
-5.617454,-2.485971,3.514416,4.094437,2.090289,0.992212,4.208177,-2.205466,3
6.242785,-8.459321,-4.938859,3.031551,-1.302418,-3.352412,2.620133,-1.094492,3
-7.495840,-4.241683,5.359836,2.512979,2.650021,-0.874326,2.866496,-1.978991,3
-5.453288,-2.340270,2.258679,1.863767,1.228769,-1.589357,1.620874,1.313189,3
-1.727859,-1.255794,0.297485,0.774788,-0.314521,2.141735,1.739932,1.606206,3
20.916920,-9.249241,-4.059598,-5.475839,1.810390,3.588646,4.143741,-1.115562,3
9.141980,-8.002600,-4.185800,2.930660,1.589199,-2.041282,-0.539070,-0.046380,3
12.030797,-8.951213,-2.486464,3.505735,-2.875492,0.979623,-0.247926,-0.985271,3
4.089794,-7.671663,0.354629,4.340431,1.808386,-4.996405,-1.869017,-0.109996,3
13.129230,8.436849,-1.033722,-0.792265,-0.937749,3.149493,4.089355,-0.679741,3
4.982313,-8.689298,-0.420122,0.137920,0.982117,2.004249,-2.685037,-0.478613,3
9.397896,-8.149698,-4.148273,0.927567,-1.610350,2.206847,1.423689,-1.902485,3
0.647067,-5.122027,7.004675,2.515114,0.847924,0.348069,-1.129510,1.630205,3
-2.513260,-3.512884,8.817740,-3.756019,2.485674,-1.987968,0.807167,-2.994300,3
14.785324,-4.522255,-4.841026,-7.113960,-2.523509,2.122483,-4.192960,1.322151,3
-3.345254,-1.754843,3.043847,4.893242,0.085542,0.628458,4.860077,-2.351816,3
4.980080,-9.538776,0.296926,3.219918,0.105791,1.834497,4.446127,-0.004660,3
5.500021,-0.720343,4.021786,1.442292,-1.525180,0.070262,0.230094,2.402212,3
-3.860385,0.868315,1.415373,3.724809,1.216029,0.212998,1.406994,4.987188,3
12.962231,-6.876960,-0.764036,-1.386916,-0.192632,2.415315,-1.662702,-0.978388,3
-0.884756,-5.512806,1.570116,3.267253,0.897679,2.359136,2.955762,2.329168,3
1.680644,-5.744206,5.512225,7.956605,2.804987,-0.113503,-1.984348,3.599229,3
0.533698,-4.567864,7.487404,-0.054056,3.540126,-2.720821,-0.420092,1.445455,3
16.719699,-4.478433,1.773978,0.683025,-3.186459,4.290789,-6.359453,-1.668180,3
13.442396,-9.207836,-2.643255,0.603516,-0.633560,-1.586687,-0.548919,-1.076835,3
9.248491,-8.482962,0.165286,-1.809528,1.480744,1.038624,-5.672277,0.998267,3
-14.915425,-0.134257,3.504666,-1.603044,-1.229118,-2.069199,1.463647,-3.502800,3
1.742489,-5.925501,5.679132,3.315609,1.150600,0.346436,0.989889,1.605007,3
6.116208,-8.733180,-1.087365,4.076910,1.411175,-2.624757,-1.561432,0.962673,3
-5.434719,-5.161799,4.181808,0.595096,2.942186,-1.121332,3.184259,-1.135887,3
12.387339,-0.992845,0.711457,6.057128,-4.666652,-1.716665,0.337367,-0.535411,3
12.168371,-7.300293,0.746134,4.063347,-0.682571,-1.798821,-4.042950,-0.756369,3
13.013115,1.727934,-1.936366,7.283446,-0.027101,-2.976170,-0.546364,-0.127647,3
10.510558,-3.382181,-2.045793,3.519267,-2.970436,-1.256839,-1.476700,0.280099,3
2.485242,-6.546925,-5.597430,0.631940,-0.181438,-0.615569,-1.428475,0.629616,3
13.467710,-6.955443,-7.254402,3.685083,-2.840868,-4.014913,4.817350,0.429620,3
4.361027,-9.719991,-2.502147,3.958617,1.261414,-1.084431,-0.860810,-0.019625,3
3.883965,-7.248686,1.691376,3.229901,1.108305,-3.120538,-1.024953,-0.191544,3
-0.803247,-4.281950,-5.191009,-1.782761,-1.455144,1.250930,-0.146429,0.254388,3
4.296075,-9.665343,1.147387,3.103616,1.020235,3.180506,2.560934,-1.330226,3
-7.768268,0.966802,2.072299,2.746755,1.704342,-0.816843,1.623219,1.739320,3
27.708460,0.069506,3.173804,-6.606255,3.094996,2.007588,2.703733,-0.655625,3
10.885230,-5.356519,-10.398603,-4.783956,-0.417162,-2.736389,-2.117915,-0.114719,3
-2.470127,-5.088403,3.700173,5.007931,-0.294790,-0.149378,2.408552,2.864032,3
16.349990,-9.372145,-0.957501,-1.338843,-1.175177,2.543446,-1.114735,-0.665779,3
-5.741466,-5.263599,3.297359,1.626963,2.154492,-0.668816,2.291995,-1.603533,3
0.948614,-5.361824,8.308735,-2.031185,4.536086,-1.199891,0.545852,-0.822886,3
12.920908,-5.513480,-0.626665,5.442338,-4.869067,0.603451,-2.134734,0.345233,3
7.559252,-9.051331,2.124198,0.223889,2.062464,-1.438481,-1.516218,-3.064153,3
-0.737709,-5.400395,3.872602,2.592725,-1.339077,0.955551,3.670731,0.113425,3
-1.259560,-5.930392,7.869549,2.789718,3.816398,-0.026756,1.389373,0.930447,3
16.886664,-8.173297,6.433161,-4.553117,4.843307,0.711485,-5.726840,1.055514,3
11.794060,-10.042049,-2.318924,2.708764,-1.749494,1.647022,0.013272,-1.825860,3
-5.244583,-5.975096,5.796501,-0.446717,0.782045,-2.701239,3.535591,-1.850687,3
13.894479,-4.639437,-6.082595,2.083634,-1.705170,-2.378684,2.084728,-0.095840,3
7.281254,-3.996910,-5.059944,-2.143828,-3.007879,0.065459,-2.106450,-0.148823,3
13.258256,-7.375516,-0.283800,-3.562116,0.632231,4.158413,2.811936,-2.847113,3
-6.970276,-1.064294,4.164149,0.326775,2.239080,-2.829706,0.852760,-3.998548,3
14.076998,-5.581291,-9.118693,-2.660649,0.358588,-3.597345,1.350194,0.961645,3
-9.412474,-0.820982,4.381014,-0.200268,0.417481,-2.463344,1.746614,-3.473157,3
6.713068,-3.836728,-6.035046,2.134157,-2.425766,-0.475077,0.656480,1.538820,3
12.760492,-5.491010,-0.129052,3.067859,-2.581596,-1.288968,-2.971596,0.365979,3
16.537349,-8.062295,-6.780829,4.066520,-0.856343,-3.134646,2.233970,0.159070,3
3.273700,-1.279465,9.800971,2.872117,-2.668567,-3.115934,1.323016,0.517516,3
5.791100,-8.213450,-1.981991,-0.432080,-0.166019,2.963786,1.350773,-2.461823,3
0.776388,-8.194396,3.887965,4.028916,0.895420,2.368004,5.510753,1.046477,3
-9.455376,-0.763119,4.471016,-0.077366,0.580626,-2.339269,1.643573,-3.533949,3
0.427668,-6.724186,3.512077,2.993167,2.904319,-3.821135,-0.378354,1.077124,3
-9.674361,-1.670068,2.089802,-0.821464,1.983238,-3.174667,-1.522953,-1.276064,3
9.031419,-7.572549,-2.098722,3.936231,-0.785117,0.715780,-0.354994,-1.468622,3
-10.081930,0.205176,-0.540091,0.754616,-0.035934,-0.196423,0.868441,3.498824,3
-6.717671,-0.220894,-0.899613,1.536496,0.116216,0.365698,0.906949,4.430967,3
-0.180904,-4.782812,7.695260,3.564814,-0.538155,-3.910418,0.077152,-0.691275,3
4.956710,-6.494176,1.482331,4.591478,2.584841,-2.014885,-3.959542,0.828499,3
16.947894,-8.911350,-0.818341,-0.927090,-0.403115,0.516483,-1.721139,-0.234658,3
8.529228,-7.432836,0.694272,2.366425,2.338292,-2.257450,-6.329922,0.266960,3
12.446381,-7.932466,1.760473,-3.255069,0.002829,5.194446,-4.838641,-1.109063,3
13.966621,-6.984761,-2.647142,-2.942161,-0.389285,2.415998,-5.816680,-0.348749,3
24.518029,-4.114777,-6.332040,-2.008073,7.653312,3.897284,6.697808,-6.415339,3
10.470350,-5.557750,-6.831693,-3.580103,-2.703034,-0.692183,-4.072088,1.377649,3
-3.901421,-2.200383,3.606360,1.306486,2.650442,-0.605486,-1.350929,1.885778,3
12.780827,-9.162816,-1.523766,-2.332050,-0.682691,3.369552,0.060792,-2.114571,3
17.033143,-6.210512,1.445283,-4.074989,-1.376136,4.604284,-4.857088,0.718906,3
10.981908,0.235498,4.497295,-0.267074,-5.697729,-3.201174,-0.171000,-1.406300,3
12.084991,-2.422082,-1.130061,8.364735,-2.222400,-2.118805,-0.752516,-1.255542,3
-7.867150,0.075131,-2.493453,0.061670,0.990773,1.877883,-0.849381,-0.598028,3
24.618168,-6.692794,-3.458934,-1.075352,1.267216,2.676922,2.437763,-0.336856,3
20.574833,-8.945468,-5.370469,-4.614161,3.414479,1.088603,4.162137,0.134465,3
18.260168,-9.598229,-6.419209,-4.072578,1.846432,1.461944,4.263497,-0.706976,3
3.358912,-8.229878,4.583599,0.679400,3.622424,0.436649,0.242556,-2.069199,3
0.921369,-5.503314,6.324309,1.167597,6.644442,1.286734,-1.355237,1.408673,3
-4.227039,-5.436567,4.957204,3.588509,0.962056,-1.259968,3.004088,-0.088566,3
-7.869890,0.467767,2.779595,2.210949,2.937630,-3.013562,0.781505,-2.678911,3
-2.004660,-3.868650,9.628423,-2.755632,2.125849,-2.337842,1.452847,-3.039805,3
3.571527,-3.373661,4.145237,7.369571,4.598665,-0.690724,-3.037278,3.257230,3
20.378534,-7.108401,-0.522492,0.119938,-1.144311,3.908852,0.185609,-1.396397,3
20.842118,-8.463827,1.169078,-5.366076,2.562794,5.042916,-1.785802,1.834817,3
13.942289,-4.059881,3.467123,-0.054832,-0.030116,7.283100,-3.405144,-2.143182,3
0.630092,-7.292325,2.576805,1.182718,2.334682,-4.200234,-0.853372,-0.662322,3
-8.132096,-1.235577,3.678093,1.138307,0.603094,-2.979452,1.470305,-0.563244,3
9.329984,-8.923290,-1.654057,-3.106932,0.119365,1.509800,-3.622708,-1.299856,3
19.647634,-5.882561,3.095382,3.214576,1.189662,4.450295,-3.841066,-4.040344,3
-11.229134,0.033655,-2.984233,-0.815261,0.674682,1.380914,-1.268642,-0.748896,3
2.572369,-7.890767,-0.077818,1.242176,0.839792,3.684087,2.987808,-1.463698,3
-0.021349,-4.649822,4.476457,7.130132,1.807389,-0.290197,-0.305223,5.289740,3
17.469225,-0.146303,-8.679256,2.214676,-0.263483,-2.965209,1.422942,0.801958,3
-5.061772,-3.898783,4.626886,0.845179,2.162769,-1.749608,1.831251,-2.601718,3
16.140823,-10.544960,-0.295241,-5.401576,1.207095,5.323911,-0.206843,-0.449985,3
-8.434688,1.634682,1.853676,2.590833,1.587305,-0.522965,1.779756,-0.382515,3
17.515136,-6.928638,-1.587250,-4.247704,-1.381888,3.961460,-4.184408,0.743916,3
-7.802946,-1.132472,-0.085817,4.099123,3.521236,2.410601,2.670921,-1.337299,3
0.341976,-5.362952,5.892619,1.278942,1.248056,-0.895463,0.755089,0.257240,3
14.053637,-6.546253,-8.985332,-2.498179,-0.961382,-0.810919,0.300536,-0.418110,3
2.793019,-3.778996,11.298155,-3.205515,8.079937,-0.514913,1.644151,2.513232,3
17.660676,-2.444114,-0.782195,-1.170806,-3.774878,3.426374,-3.032416,0.228389,3
16.606203,-7.012155,0.820077,-0.795031,-2.036766,5.068941,-2.693962,-1.406551,3
-0.602413,-6.807671,4.174083,5.205330,1.364873,0.001551,3.161251,3.368471,3
13.199822,3.247992,5.659248,1.598662,-2.161819,1.376486,-2.738771,-4.132704,3
16.305959,-6.249711,2.818188,1.054302,0.939133,1.112565,-4.965285,-1.869444,3
9.706833,-7.000128,-1.172596,5.015331,-1.689763,-2.618967,-1.107049,0.532737,3
2.822814,-8.475995,0.730261,5.501331,0.723244,-1.157102,1.471283,0.400999,3
-2.866225,-5.769139,1.099849,2.365718,0.002328,1.912545,4.110471,-0.519396,3
17.941033,2.228992,2.267495,-1.015035,-4.424750,-2.969906,-0.806901,-2.753660,3
8.014657,-8.530013,2.474918,2.325265,2.888739,-1.787214,-5.808606,-0.722579,3
0.658677,-6.378759,6.761282,-0.725479,7.401466,1.159215,-0.543061,1.020277,3
-5.964708,-3.019112,7.841822,-1.551756,2.558770,-3.093382,1.581796,-4.059662,3
12.503464,-3.936661,-4.070054,8.548901,0.129369,-2.508267,1.005605,-0.798282,3
0.503788,-4.552235,6.779495,1.543112,1.563047,-3.062155,-1.782679,1.186497,3
9.312527,-6.541344,-0.079480,3.421398,-3.038540,1.608603,1.294774,-1.739072,3
-1.723808,-6.053653,5.043053,4.897171,-0.554128,-0.895795,3.292181,0.540597,3
-0.645155,-1.761965,7.293288,-3.260481,-0.554762,-3.008402,1.391008,-1.932234,3
2.332209,-4.084622,4.534760,1.563188,0.875993,-1.059614,-2.034477,1.458454,3
-6.662062,4.731676,0.330504,3.349295,5.299371,-0.138930,0.942351,-2.807071,3
1.318742,-6.090277,2.951456,3.311518,0.933871,-1.826744,-1.334184,1.110338,3
13.088226,-8.935355,-3.614420,1.674973,-3.267860,0.973402,1.445763,-1.718787,3
14.159789,-3.053148,-8.693916,-1.298919,0.023472,-3.215587,3.101435,0.042362,3
2.140047,-5.344597,2.339334,3.622530,0.275061,2.351246,3.679510,0.795855,3
1.832175,0.905843,2.051396,1.621129,-1.962334,2.009195,2.150923,2.224709,3
0.166761,-4.752484,8.898469,1.040192,1.351556,-2.084865,-2.496548,-0.260724,3
7.803643,-6.455577,-0.228879,4.590628,0.907446,-6.014504,-2.148656,-0.820583,3
0.371259,-4.342232,2.426701,2.049495,0.968478,4.697067,2.890719,0.510312,3
10.275001,-4.570383,-6.666530,0.764585,-2.202205,-2.375056,0.519533,-0.053230,3
-2.798696,-3.748463,7.225579,-1.085782,0.027764,-3.722581,2.693987,-3.377289,3
2.054580,-8.689294,7.569127,4.470076,4.219371,0.304640,0.012888,0.232177,3
13.827613,-8.770952,-5.609874,0.125771,-0.152137,0.725484,0.872647,-1.464397,3
3.715995,-7.812593,4.874630,1.850509,3.382706,1.308293,-0.740616,-0.705987,3
2.615410,-8.610047,-3.034445,2.384591,-0.784283,-1.552936,3.458781,-0.489240,3
-2.235454,-6.068148,4.234470,-0.186574,2.572689,-2.022974,2.489625,-0.672785,3
-2.112290,-4.709428,6.133371,0.778765,0.540345,-4.474213,-0.163467,-1.127194,3
-6.352737,-2.711124,1.570056,-0.444645,2.299282,-2.078263,-1.011073,1.967830,3
-4.546285,-2.578264,-1.832606,-1.051333,0.312914,1.013895,0.742954,1.567630,3
0.861846,-7.837318,2.605033,3.956944,0.196459,2.892943,3.735856,-0.184260,3
3.212545,-5.783230,-5.979668,-2.860593,-1.583580,-0.535572,-2.310492,-0.902386,3
0.116324,-7.479540,3.323235,5.134069,0.412965,-0.982143,1.579985,3.550069,3
3.354293,-6.511093,5.048703,4.000741,4.557323,0.923063,-3.765422,1.154783,3
